Id,Source,Topic,PashtoText,EnglishtTranslation,AnnotatorOne,AnnotatorTwo
267,,,موږ ته دې مبارک وي✈🌆,Congratulations to us,Positive,Positive
268,,,کور مو شاد سه ,Be happy,Positive,Positive
269,,,يعني ١٤ كاله بعد ,That is 15 years later,Negative,Negative
270,,,خوب کی که په ويخه ,In a dream or awake,Negative,Negative
271,,,لوګرهوایی جوړیدوته هرکلی وایو,Welcome to Logar Airport,Positive,Positive
272,,,الله ج دي وکړي ښه خبر ده,"May Allah do it, good news",Positive,Positive
273,,,تولو افغانانوته دی مبارک وی,Congratulation to every afghani,Positive,Positive
274,,,یاالله افغانستان دپرمختللو هیوادوسیال کری,May Allah make Afghanistan a developed country,Positive,Positive
275,,,موژ به نه وو ۲۰۳۵,we would not alive,Negative,Negative
276,,,پخیر پخیر,welcome,Positive,Positive
277,,,د اباد افغانستان پہ ہیلہ,Hope for a better Afghanistan,Positive,Positive
278,,,یاره خوشحاله سولو,We will be happy,Positive,Positive
279,,,ژوند‌ ژوند غني بابا,Life ‌ Life Ghani Baba,Positive,Positive
280,,,په خیر دجور شی,May it will complet with peace,Positive,Positive
281,,,خدای ج د وکړي چې یاد هوايي ډګر په معیاري ډول سره جوړ شي تر څو د هیواد د ښيرازۍ لپاره موثر تمام شي.,"God willing, the airport will be built in a standard way so that it will be effective for the prosperity of the country.",Positive,Positive
282,,,نه دومره تکلیف ته ضروت سه ده,There is no need for so much trouble,Negative,Negative
283,,,انشاءالله بخیر جور شود به امید صلح سرتاسری در کشور,"God willing, good luck will prevail in the hope of universal peace in the country",Positive,Positive
284,,,دا سې خبرونه دي ډېر شې.,Such news should be more,Positive,Positive
285,,,دا سومره فاسده اداره ده پخدای,This is a corrupt administration,Negative,Negative
286,,,۶۰فیصده غله دی راوینسی 👨‍🏫,"90 % are theives, caught him ",Negative,Negative
287,,,زما په فکر وطن اوس مخ پر جوړيدو دی,I think the homeland is being built now,Positive,Positive
288,,,تاسي هو ټول فسادیان یاست الله مو له منځه ورک کړه,"Yes, you are all corrupt. May Allah destroy you",Negative,Negative
289,,,باید پانسۍ شي د ژوند حق نلري,"Must be sentenced, has no right to life",Negative,Negative
290,,,افغانان ټول غله دى,Afghans are all thieves,Negative,Negative
291,,,صالح اوزرکلن چی صلحه نه غواړی اومخالفت یی کوی دلته داخبری دی دچپړاسی نه تر وزیره غله دی که صلحه وشی بیاورسره حساب کیږی,"Saleh Ozarklan who does not want peace and opposes it, here is the news from peon to minister all thieves, if peace is made, it will be reckoned with.",Negative,Negative
292,,,ټوکې کوې¡,You are joking ,Negative,Negative
293,,,قندز کی ډیر خلک د فکستان د مدرسی کونیانو سره لاس لری,Many people in Kunduz are associated with Pakistani madrassas,Negative,Negative
294,,,آللہ داسی مخلوق تباہ کڑی,Allah destroyed this type of creature,Negative,Negative
295,,,ولکه  تاجک اوزبک عدالت ته سوک بوزى بس صرف پشتون بياى,"Instead, Tajiks and Uzbeks go to court and only Pashtuns go to court",Negative,Negative
296,,,ستاسی په کوم شریفه سری زور رسی  هغه هزازه او اوزبک لند غر ونیسی که دونه نران یی,"You are forcing on gentle men of Tjik and Uzbak , if you are the braves the take the moutains ",Negative,Negative
297,,,غله څوک به سزا درکی چی قاضي په خپله غل دی,"The thief, who will punish, the judge himself is a thief",Negative,Negative
298,,,"لعنت په جمهوريت !!!
خلقودلوګى نه اخپل اولادونه خرڅ کړل ، زان وژنى وکړه ، مليونونه انسان دبى وزلى له امله نيشى توکوته مخه کړه ، دفقرله وجهى لکونه کورنى دهيواد بهروتختيدل اوتا سودميدان هوائ خبرى کوى په اخپل ذات کى داکار ډيرښه ده مونږ يوپرمخ تللى هوائ ډګرولرو خوتاسو ناولى سکولاران دذوغژن ياست نه هيواد ژمن ئ اونه اخپل دين
لعنت په دروغ ژنانوته","Curse the Republic!!!
The people sold their children, killed people, millions of people turned to drugs because of poverty, millions of poor families left the country, and the air is talking about profit fields. Neither the country nor the religion
Curse the liars",Negative,Negative
299,,,لز يي كم كري ظاليمانو دومره دروغ,"Slow down, how they are lying ",Negative,Negative
300,,,نی منم,don't agree,Negative,Negative
301,https://www.facebook.com/1008363605875198/posts/3941972965847566/,"meeting my crazy friends in Holland
نن زما خواږه دوستان وګوری
ویډیو خپلو دوستانو سره شیر کړی .",افرین همداسی ویدو جوره وه موژ به خندو ورور جانه تل کامیاب به اوسی ,"Afrin also made a video that will make you laugh, brother Jan will always be successful",Positive,Positive
302,,,سلام 🇦🇫🌹,Salam,Positive,Positive
303,,,دا کرونا خلاس شی لخیره بیا هالند ته درزو د ماما چپلی کباب ته 🇳🇱🇦🇫😊,The corona will be finished  then we cometo the Netherlands for Mama Chapli Kebab,Positive,Positive
304,,,مزې مو وکړې مسعود ګل حاجي,Enjoyed Masood Gul Haji,Positive,Positive
305,,,مسعود ګل حاجي مزي دي وکړي ټول کباب دي ځان ته وخواړل,Masood Gul Haji had fun eating all the kebabs,Positive,Positive
306,,,مسعود جانه ماشالله ډير شايسته هميشه د دوستانو سره خوشحاله اوسى❤️🌹🌹,Masood Jan Mashallah is very nice. Always be happy with your friends,Positive,Positive
307,,,ماتا ھم  ویزہ اوباسا 🙄🙄🙄,Send me visa also,Positive,Positive
308,,,وسدی خزو سره شورو وکړه داکارمکوه کنه ویډیو چوړه وه دیکی هیڅ پیغام نووو,"Now You are living with women , don’t do this , make videos, no message in this video",Negative,Negative
309,,,ڈيري وارنه يي يو متل به درته وکمه وايي خبري کوم تاسرہ زڑہ مې په کندوکي 😜😜😜😜😜😜😜😝,"There's a proverb that says, 'I don't know what I'm talking about.'",Positive,Positive
310,,,دیر زیات تکلیف مو گاللی الله مو تل کامیاب لره...,God bless you forever ...,Positive,Positive
311,,,ویډو ام ښه جوړکړی ده خو یو کار ښه ام نه ده کړی چی د سجاد خور الته موجود دي او تاسی ځان لوسوی دا خو ډير بد کار دي د بنده خپل نظر ,The video is well made but it has not done a good job. The sister of Sajjad is there and you are seducing  it. It is a very bad thing.,Negative,Negative
312,,,داڅنګه هالینډ دی سیټ بیلټ دموټروان ندی تړلی ,That is why in Holland did not fasten the seat belt,Positive,Positive
313,,,والکه مسوده شاته دی سه کینولی دی یارو ساعت دی تیر دی,who si sitting on the back seat? Your time is over,Negative,Negative
314,,,داجنۍ چرته بوزی تاسی هم کونیان شوی لکچی,where are you carrying this girl. Did you ducker?,Negative,Negative
315,,,ستا د چپلی کباب او د ملوک د خره لډوان یوشان مردار بوی لرې چه نت پوهیږم دا بعضی ولی داسی منډی ور وهی ,The smell of your chapali kebab like donkey. I don't know why some of them are running like this,Negative,Negative
316,,,ماشاءاللہ,Masha Allah,Positive,Positive
317,,,الله دی جوندی لره مصعود صاحب,may yo live long,Positive,Positive
318,,,رانشی دلته خفه به شی,don't come here otherwise you will be sad ,Positive,Positive
319,,,مزی کوه,you have enjoyed,Positive,Positive
320,,,املا ده غلته کری ده ,The spelling is wrong,Negative,Negative
321,,,تل کامیاب اوسی وروره موږ درباندی ویاړو,may you secceed,Positive,Positive
322,,,الله ج مو همداسې تل خوشحاله لره ګرانو وروڼو,"May Allah bless you, dear brothers",Positive,Positive
323,,,واواواواوا,wah wah wah!,Positive,Positive
324,,,مزی مو وکړی او دا جلکی څوک ده,You have enjoyed. Who is this girl?,Positive,Positive
325,,,ماشاءاللہ ژوند 🌹,Masha Allah,Positive,Positive
326,,,ښه ساعت دی تیر دی ته دی ژوندی وی,You have spent good time.,Positive,Positive
327,,,الک دلى نسوار شته. کنه,is there Naswar or not?,Positive,Positive
328,,,ډیر خه,very good,Positive,Positive
329,,,مسغود ګوروانه  ډير په زړه پورى ويډوکانى دى راسى  ته خوماته ډير قامقل خکارى   نوسوار خو خلکه چيف کى اچى,Masgud Gorwana is a very interesting video.,Positive,Positive
330,https://www.facebook.com/1008363605875198/posts/3973397276038468/,"نسوار دادا خپل نسواری ملګری منشن کړی . 🤣🤣🤣🤣🤣🤣🤣🤣🤣🤣 Naswar DaDa
",په کوم ملک کي يی وروره ويډيوګانې خو ښه جوړوي,In what country do his brothers make good videos?,Positive,Positive
331,,,دابه هسي ګپ وي,Ridiculous ,Negative,Negative
332,,,واله دا جوړه خو ډیر ښکلی درسره ښکاری,Valle this clothe looks so pretty with you,Positive,Positive
333,,,افرىن مسود ګل حاجى,Good Masood gul haji,Positive,Positive
334,,,مسعود جانه ډير خوند پکی ههه,Very interesting,Positive,Positive
335,,,موږ ازبکستاني اوړه  له هندي وريجو سره  په ايراني ګاز او چينايي داش سره په پاکستاني ديګ کې پخوو او بيا يې په فرانسوي کاسه کې په ترکي قالينو باندي د ترکمنستان د برق رڼا ته وخورو او په عربي دعا ووايو او بيا نو په جرمني تليفون کې د امريکايي مارک زوکربرګ په جوړ کړي اپليکيشن فيسبوک کې وليکو #وطنه_مور_يې_زموږ #دازادي_101مه_کليزه_مو_مبارک  افسوس په موږ😭😭,We cook Uzbek flour with Indian rice in a Pakistani pot with Iranian gas and Chinese dash and then eat it in a French bowl on a Turkish carpet with Turkmen electric light and pray in Arabic and then on the German phone. American Mark Zuckerberg has created an app on Facebook to write #home_mother_our_our #freedom_101st_enniversary.Alas for us,Positive,Positive
336,,,الله دی تات هدایت وکری ده اسلامی جامی بیعیزتی کی الله دی تاته هدایت وکری او که ده هدایت وره نه یی الله تبا کری,May Allah guide you in Islamic dress and may Allah guide you and if you do not guide him may Allah destroy you,Negative,Negative
337,,,نسواری ملګری ډیر ده کوم یو به منشن کړو 🤪🤪Khan Mohammed مشره راغلی په کی 😜😜,There are a lot of Naswari friends who will mention منKhan Mohammed is the leader in it,Positive,Positive
338,,,ای لب یو به دی ورته ویل کنه😂😜,"why don't tell her "" I love You""",Positive,Positive
339,,,دا سپین پرتوګ سره لکه لیونی دسې ښکارې 😬🤣🙏,You look like a mad man in this whit shalwar,Negative,Negative
340,,,مسعود وروره تل ژوندې اوسي,May you live long,Positive,Positive
341,,,والکه تانه خو اخره کښې زمرې جوړ شو  واقغاً نسوار سړې په هوا کیی,"at the end , you became a lion, sure the Naswar fly the man in air",Positive,Positive
342,,,داجــــامو کی خو ســـم بدرنګ ښـــکاری   .....مغصوده ههههههه,You look very bad in this dress,Negative,Negative
343,,,ولا دیر شه  کلیپونه جور اوه   خو ده خارجی خزه درته کتل و خندل,"You are making good vedeo clips, The foreign girl looked and smile to you",Positive,Positive
344,,,ته چيرته يي هلک,where are you?,Positive,Positive
345,,,باډی دی ختمه سوی ده,The body is gone,Negative,Negative
346,,,خوښ اوسی,be happy,Positive,Positive
347,,,جالبه وه😄,Interesting,Positive,Positive
348,,,دری وران سړی یی یار,You are very crazy,Positive,Positive
349,,,مخ دی د سړی ندی 😡,your face is not human bieng,Negative,Negative
350,,,جارجار لہ کہ د مار 🐍,"good, Like a snake",Positive,Positive
351,,,لکه د 35 کالو یی,you look like 35 years,Positive,Positive
352,,,هههههههه خداي دي غم مه راکوه ورورجانه,be happy forever,Positive,Positive
353,https://www.facebook.com/1008363605875198/posts/3911544618890401,د وچی خان 🤣🤣🤣🤣🤣,دیر خه منننه یاره  له تاسره خبری کول غوارم,"very good , I want to talk with you",Positive,Positive
354,,,استغفرالله ووايه ته خلک خندوى عذاب نه ىى خبر ىى دځان دشمنه,"Astaghfirullah, say that people laugh,you are not aware of its punishment? , it is an enemy of oneself",Negative,Negative
355,,,په زړه پوری,awesome,Positive,Positive
356,,,هههههههه ښکلی په'زړه پورې وډيوو مننننه,Hahahaha beautiful thanks for the interesting video,Positive,Positive
357,,,مړه ځان دى شرمولى الله ج ته به سه جواب ورکي,"The dead are ashamed of themselves, they will give three answers to Allah",Negative,Negative
358,,,نامی الک یے🙈,"You are just a boy on name, looking girl",Negative,Negative
359,,,ډيره جالبه وه ګرانه,"It was very interesting, dear",Positive,Positive
360,,,ھھھھ منم دی پیرہ,"ahahaha, I support you",Positive,Positive
361,,,مسعود ورور جانہ ڈیر کوشش می وکڑ چی رابطہ درسرہ وکڑم یوار خو میسج راسرہ وکڑہ,"I tried very much but succuss, please message me",Positive,Positive
362,,,ښلکي ويډو خو ډير خنداه مه خوله به دي کاږه شي,"very good video, My mouth is fill out from laugh",Positive,Positive
363,,,استغفرالله ووايه ته خلک خندوى عذاب نه ىى خبر ىى دځان دشمنه,"Say Istaghfarullah, people laugh, do not know the torment, you are enemy of yourself",Negative,Negative
364,,,مړه ځان دى شرمولى الله ج ته به سه جواب ورکي,"You ashamed of yourself,  what will you answer to Almighy Allah?",Negative,Negative
365,,,تادی قران اوی چی رختیا اوایه هههههه,"Swear, You will tell the truth, hahaha",Negative,Negative
366,,,نامی الک یے🙈,you look Like a girl,Negative,Negative
367,,,زبردست جيګره ډير شه مطلب,"Good, very good message",Positive,Positive
368,https://www.facebook.com/100044232199523/videos/426385471575465,"و افغاني هلک دي اوسيږي دلته اروپا کي .
سندره دوستانو سره شير کړي ستاسو د ورور شعر دي
په کمنټ کي يو يو شعر وليکي .",ګوروان صېب دا جینۍ خو به پۀ تا مئینه نۀ وي.,"Mr. Gurwan, this girl will not be in love with you.",Positive,Positive
369,,,دا سوک چی دومر نره ده,who is this brave,Positive,Positive
370,,,دا لا بل شرم,This is a shame,Negative,Negative
371,,,مزی کوه مزی افغانی هلکه,Have fun Afghani boy,Positive,Positive
372,,,بسیار زیبا,very beautiful,Positive,Positive
373,,,واه ګوروان صیب منم دي,"Wow Mr. Gurwan, I agree with you.",Positive,Positive
374,,,داد لا بل شرم,Shame on you,Negative,Negative
375,,,ډیر شایسته سندره,Very beautiful song,Positive,Positive
376,,,ولا دی ‌‌‌‌‌‌ډمانونه هم شیرونه غلت شوی نور .,"poetry is wrong , bad",Negative,Negative
377,,,وه الکه ته خو به نه خای ګوره خه چانس دی,"Oh God, you won't be able to look at it, it's a good chance.",Negative,Negative
378,,,ما په نظر دا تا يادي,"I think , they miss you ",Positive,Positive
379,,,نو دا سنګه سندره ده يو وار دې جيني ته اشاره کړي وه اوس هلک ته فرمان کسکر شاعرې ده,What kind of song is this? This girl was once referred to. Now Farman Kaskar is poetic for the boy.,Negative,Negative
380,,,يو پېره وولې یو افغانۍ جينۍ ده هلته اوسيږي اوروپا کې هههههههه,One said there is an Afghan girl who lives there in Europe hahaha,Negative,Negative
381,,,دا اوس ډمه ده فنکاره کله هم داسې غزل نه الټه کوي,This is a cunnig now. An artist never chang such a song.,Negative,Negative
382,,,مړه ستا له شعره کميس ايستلى,The took off the shirt from your poem,Negative,Negative
383,,,نقل كي هو پاكستان تکړه دی,Pakistani makes copy of every things,Negative,Negative
384,,,دیر وران یی,You are so spoiled.,Positive,Positive
385,,,مړه دی سندره نه یی راته زړه تور کړله,", he made me sick of the song.",Negative,Negative
386,,,"دغه سی بله ټوکی نه وو
چی ویلی وو","This  was no other joke
Who said it",Negative,Negative
387,,,هههههه اوس مونږه پوي شو چي ته په دلراج مين وي. مونږه فکر کاوه چي دا به سوک وي چي ګوروان صيب پري مین شوي,Hahahaha now we know that you are in love with Dilraj. We thought it would be someone who fell in love with Mr. Gurwan.,Positive,Positive
388,,,ههههه مینه دی ښکاره شوه,Hahahaha your love has been shown,Positive,Positive
389,https://www.facebook.com/100044232199523/videos/256239602595390,دښځی غلام ,اواز دې بد لګيږي راباندې معاف که نور,I hate the voice of her. Forgive me.,Negative,Negative
390,,The slave of wife,الله دى ونازوه,May Allah make you proud.,Positive,Positive
391,,,خوندور اوه وروره ډير ښه قربان,Delicious oh brother very good sacrifice,Positive,Positive
392,,,دا صرف پہ اٶروپا کے داسی کیگی ھاھاھا,this haphened in Europe ,Positive,Positive
393,,,تل دي ښلکو په خوله مسکه راوستي ژوندي اوسي,You spreading love and smile,Positive,Positive
394,,,ډيره له خوند نه ډکه,So full of fun,Positive,Positive
395,,,وی رختیا دا دیتا نیا لا تر اوسه حج نہ دی کړی؟,Wee Rakhtia this grandmother hasn't done Hajj yet? ,Negative,Positive
396,,,داپه مسلمان فرص اوحق ده چی له ښځی سره مرسته اوکومک وکړی,It is the right of Muslims to help women.,Positive,Positive
397,,,ههههه تره بچیا حو سخت وشرمیدو,"cousin is ashamed , ahaha",Negative,Negative
398,,,یاره افغانانو لپاره دی ته ټول عمر ژوندی وی ګرانه,"Dear friend, may you live long for Afghans.",Positive,Positive
399,,,"که تاسو هلکان ناز غواړو, خانی مفت دودی غواړو, خپل مور سره کینو واده مه که و کنه د خلک لور تاسو کور ملکه ده نوکړ نه لکه افغانستان کی چی ورنه د تول قبله خدمت غواړی یو خاوند خو پریږده","If you guys want to be cute, to sit with your mother for free, don't marry or else, the daughter of people is the queen of your house, don't do it like you want to serve the whole Qibla in Afghanistan. Leave a husband.",Positive,Positive
400,,,ستاخزه وغیمه ستا خور وغیمه,I fuck your wife and your sister.,Negative,Negative
401,,,ډیر خکلی,very beautiful,Positive,Positive
402,,,"بچاى ښځي ته څوک دټپنګې دي
ښځي غلام په اسلام کې دننه","Anyone can't control yourself for womens , slave of women acordingly ",Negative,Negative
403,,,ﺳﺨﺖ ﺧﻮﻧﺪی ﻭﮐﻮﻭ,very funy,Positive,Positive
404,,,"ښځه بلاد ده که حیا
ستا په نیا باندی حج","Is a woman a respect or a shame?
Hajj on your grandmother",Negative,Negative
405,,,ځان دی شرمولی,You have ashamed yourself.,Negative,Negative
406,,,ددى نو څه مقصد شو,What is the purpose of this?,Positive,Positive
407,,,خقيقت ده نن سبا زوانان داکوي,The truth is that young people are doing this nowadays.,Negative,Negative
408,,,مسود خانه تول عمر زوندې اووسې وروره,May you live long my brother Masood Khan.,Positive,Positive
409,,,الله پاک دی تل کامیاب لره وروره,May Allah always give you success brother.,Positive,Positive
410,https://www.facebook.com/100044232199523/videos/739924453586926,"د خپلو ښځو قدر وکړی
کنه ما غوندی به لوخی وینځی.
😞",ښه شړک خو دي ورنه جګ کړهههه,You didn't raise a good trap.,Positive,Positive
411,,Give time to you wife other you will washing the pots ,ته خو ټول عمر مجرد يي ګرانه او ويډګاني مطلبي جوړوي,You are single all your life dear and you are making videos good.,Positive,Positive
412,,,ښایسته موضوع ته مو اشاره کړي کاميابی مو غواړم,You have pointed out a beautiful topic. I wish you success.,Positive,Positive
413,,,دیما دی هم سترګی خلاصی کړی!صبر زه می هم ښځه راولم,May you always open your eyes too! Patience I also bring my wife,Positive,Positive
414,,,"له خپلو ميرمنو سره مرسته کول نه شرم او نه هم کومه ګناه ده، بلکه ثواب لري  ","Helping your wives is not a shame nor a sin, but it is a reward  ",Positive,Positive
415,,,نه انجلی به دومره بی رحمه نوی انجلی دیر پاک زره لری بارحمه وی نه پوهیژم خو زه داسی فکر کوم,"No girl is so cruel, she has pure heart and mercy, I don't understand but I think so.",Positive,Positive
416,,,سور حقیقت دي الله تعالی دی ژوندي لره د مرګي هیر شي مسعود لالا,It is a red truth. May Allah keep you alive. May you forget death. Masoud Lala,Positive,Positive
417,,,"ه وړو وړو خـبـرو به زړه نه خــــوري!!
ســتا په مـخڪې خو لا ډېره زنده گي ده!!","You won't be able to eat with small things.
There is a lot of life in front of you!!",Positive,Positive
418,,,هسی دی خبره کی وزن شته خاه,"There is a weight in this thing, right?",Positive,Positive
419,,,بیشکه مسعود جانه زموږ فکر د هم بدل کړو,"No doubt dear Masoud, you have changed our thoughts too.",Positive,Positive
420,,,هه وایی گرانه,You are right,Positive,Positive
421,,,واوا مسد کوروال ژوندی اوسی,may you live long,Positive,Positive
422,,,دا ښځي نه يي هغه مړونه يي,"those are not wives, those are husbands.",Negative,Negative
423,,,لکه چی ارمان ی درغی,It seems that you are wishing ,Positive,Positive
424,,,ښایسته موضوع ته مو اشاره کړي کاميابی مو غواړم,You have pointed out a beautiful topic. I wish you success.,Positive,Positive
425,,,ستا خوهر وخت له دی ښځه نالښت دی هههههه,Your good time is unseen from this woman hahaha,Negative,Negative
426,,,خايسته,beautiful,Positive,Positive
427,https://www.facebook.com/100044232199523/videos/3999469336766303,Girls in Ramadan,"مسعود ګل حاجي په دې حقه روژه کې دې دومره وخندولم
تا خو يي هسې هم د شپې نيسې موږ به خراب کړي","Masoud Gul Haji you made me laugh so much in this right fasting. You are taking it at night, it will spoil us.",Negative,Negative
428,,,"کندهار خلک دا کار نه کوي، بلکې دا کار په حقيقت کې د پنجشير خلک کوي بنسټ یې پنجشيريانو ايښی دی. تاريخ بايد مطلع شي.","People of Kandahar do not do this, but in fact it is done by the people of Panjshir and the foundation of Panjshiris. History should be made known.",Negative,Negative
429,,,ته (خوست) ته راشه چى کنداهاريان درنه هير کړي,Come to Khost so that the Kandaharis will forget you.,Positive,Positive
430,,,سلامونه ولی وروره زما قندهار داسی څه کړی,"Greetings brother, why did my Kandahar do something like this.",Positive,Positive
431,,,مسعدګل حاجی ډیره جالیبه وه,Masad Gul Haji was very interesting.,Positive,Positive
432,,, کندهار زنداباد  , Long live Kandahar  ,Positive,Positive
433,,,وروره دي روژه ته وګوره اوستا دي مست بګروانډ ته,"Brother, look at this fasting and you are going to be acting",Negative,Negative
434,,,قندهاری ماما ته په لاس مه شی ور,Don't give it to uncle Kandahari,Positive,Positive
435,,,نه ټول کندهاریان هم داسی نه دی,"No, all Kandaharis are not like this.",Negative,Positive
436,,,وروره دیر خه ویدیو گانی جوریی خو دملت سپکاوی خه ندی مننه,"Brother, very good videos, but insulting the nation is not good. Thanks",Positive,Positive
437,,,کندهارېان که هر سه کوۍ شه کوۍ لکن تا سود اسلام رنگ ورته بدکريدى1,"Whatever the Kandahar people do, but you have a bad color of Islam.",Negative,Negative
438,,,کندهاريان دى څه پر مور درختلي دي؟,did Kandahari fuck you mother?,Negative,Negative
439,,,ولی بی پدره بل رکم ټوکی دی ازده ندی چی اوس تا غوندی سپی هم پر کندهاریانو ټوکی کوی ؟,Why is it not a joke without a father that a dog like you is making fun of Kandaharis now?,Negative,Negative
440,,,جار سم له قندهاره د سر تاج مي دي ااأاااخ هههه,I love you from Kandahar. I have the crown of my head. Ohhhh hahaha,Positive,Positive
441,,,ډیرې خې ویډیوې جوړه وې خوداسازدې یاخوند ورسره کی ساروکای,"Very good videos were made, self-educated or khund ki sarokai.",Positive,Positive
442,,,مسعدګل حاجی ډیره جالیبه وه,Masad Gul Haji was very interesting.,Positive,Positive
443,,,ټوله لیونی یی دا یوه ټوکه وه تاسی وایی چی دافغان سپکاوی کوی وړاندی تاسو خپل سپکاوی کوی چی داکار پنجشیریان کوی نودادیو افغان سپکاوی نده,"You are all crazy, this was a joke. You say that you are insulting Afghans. You are insulting yourself. The Panjshiris are doing this is not insulting.",Negative,Negative
444,,,کندهاری دی خوری ګوره ځان ساته,"Kandahari will eat you , so take care of yourself",Negative,Negative
445,,,يوه قوم پسی خانده نه دا پکار ټول يوه افغانستان يو  ,"Don't laugh at one nation, we are all one Afghanistan 🇦🇫",Negative,Negative
446,,,والکه موږ ته يي مخامخ روژه په ختميدو ده,We are going to end the fasting in front of us.,Positive,Positive
447,,,واه زما زرگیه دیره. خایسته ویدیو دی جوره کری وه,"Wow, my heart is very much. You made a nice video.",Positive,Positive
448,,,ستر خر یې نو څه یې کوی,"You are a big donkey, what are you doing?",Negative,Negative
449,,,ماشاءاللہ ڈیر خایستہ وڈیو دہ گران,"MashaAllah, very nice video.",Positive,Positive
450,,,خايسته,beautiful,Positive,Positive
