Id,Source,Topic,PashtoText,EnglishtTranslation,AnnotatorOne,AnnotatorTwo
451,https://www.facebook.com/107862043959203/posts/462095115202559/,محمدنبي د پاکستان سوپرليګ کې د لوبېدلو په موخه کراچۍ ته روان شوی دی. #RTASport,بايد کرکټ د سیاست نه لري وي۔ دا دہ مینے لوبہ دہ۔,Cricket should have no politics۔ It is game of love,Positive,Positive
452,,Mohammad Nabi has left for Karachi to play in the Pakistan Super League. #RTASport,. پنجابي تيل يې و هلى لاس يې نه ټينګوي لاس   ربه خير مو کړي پشتو ته خان لاهور ليدلى دى ملا جان,". Punjabi oil is not working, he is not holding his hand, goodbye to Pashto, Khan has seen Lahore, Mullah Jan",Negative,Negative
453,,,مہ ڈیر افسوس کڑی چہ دہ آفعان پلیر یوزل پی ایس ایل ولوبہ وی۔نن زما ارمون پورا شو  ڈیر خوخہ یم۔۔ دہ زڑہ تلا  مخمد نبی تہ سلام ویم,I am very sorry that this player is using PSL Vuluba V. Today I am looking forward to the full show. Best wishes from the core of my heart,Positive,Positive
454,,,نور باید له کرکت سه سیاست جور نه کرو او له مینه نفرت زکه یوازینی خوشحالی دافغانانو کریکت ده,We should no longer base our politics on cricket and the only happiness in hating love is Afghan cricket,Positive,Positive
455,,,ډير ښا خبر دى ډير ښا يې کړى دى چي پاکستان ته د لوبې کولو لپاره تللى دى مننه ورنه کوم خداى د يې بريالى لرى,"Very good news
He has done very well to  gone  Pakistan to play. Thank God he has won",Positive,Positive
456,,,شاهد افريدي او نور لوبغاړي ولي افغانستان ته نه راځي چې دا بي ننګه بي غيرته ورخطا شوي کرکټ بورډ او اصلي افغانانو لپاره د شرم ځای ده !!  که هر لوبغاړی لاړ شي هغه بيا د افغانستان ټيم ته وفادار نشي پاتې کېدای 💯,"Why don't Shahid Afridi and other players come to Afghanistan because it is a shame for the shameless cricket board and the real Afghans !! ""If any player leaves, he will not be able to remain loyal to the Afghan team.""",Negative,Negative
457,,,غلط کار یې کړی ....دا هم د وطن سره یو قِسم خیانت ده چي دښمن ته پیسې ګټې.,He has done wrong .... It is also a kind of betrayal of the homeland to gain money for the enemy.,Negative,Negative
458,,,د PSL ليګ به دا ځل زيات رنګين وي ځکه چى زموږ ستوري پکى هوم دى,The PSL will be more colorful this time around because our stars are at home,Positive,Positive
459,,,الله دی تل سرلوړی اوبریالی لری ښه خبره ده,"May Allah Almighty keep you high
    That's a good thing",Positive,Positive
460,,,ډير ډير بدي کړي دي د پاکستان په ليګ کې چي هر افغان لوبه وکړي د ده نه به لوي خاين بل نه وي له دي وروسته زه به د نبي عیسی خیل طرفدار نه يم,He has done a lot of bad things in the Pakistan League. Every Afghan who plays will be the biggest traitor. I will no longer be a supporter of Nabi Issa Khel.,Negative,Negative
461,,,پنجابیان زموژ د کرکت بورد سره انتحاری کوی چی کرکت لپاره خارجیان افغانستان ته رانشی بیا د وی پنجاب لپاره کرکت کوی او تروریست هیواد ته یو پاک هیواد په شکل  عزت ورکوی همدا پیسی به خلکو ورته چنده جمع کری وه خو دابیغرته کار به یی نه کاو,"Punjabis are committing with our cricket board so that foreigners do not come to Afghanistan for cricket, then they play cricket for Punjab and honor the terrorist country as a clean country.The same amount of money would have been collected by the people, but it would not have worked",Negative,Negative
462,,,وہ د نفرتونو ڈک قومہ اول دا سوچ اوکے چی افغانستان کرکٹ زدہ کڑی کم زے دی ٹولو افغانانو تہ حو کرکٹ ہم پاکستان ہودلی دے راشد او ستاسو ڈیرو لوبغاڑو پشاور او پنڈے کی کرکٹ کڑے دے," hateful nation. First of all, do you think that who had trainded the cricketer of  Afghanistan? All Afghans, let's play cricket in Pakistan, Rashid and other players in Peshawar and Pindy cricket ground.",Positive,Positive
463,,,"ډېر ښه کار یې وکړ،  موږ پاکستان سره د سپورټ په بخش کې هیڅ مشکل نه لرو که څه هم نورې اړیکې مو ور سره ښې نه دي ، سپورټ د ښاغلو او د مینې لوبه ده ، ان شاءالله دا ځل به د PSL ډېر رنګین وي ځکه چې د شل اوریزو لوبو بادشاهان پکې لوبیږي ،  رشید ، نبي ، مجیب او قیس احمد . ټولو اتلانو ته ښه بخت غواړم . ❤🇦🇫❤","Well done, we have no problem with Pakistan in the field of sports even though our other relations are not good with them, sport is a game of gentlemen and love, inshallah this time PSL will be more colorful because Rashid, Nabi, Mujeeb and Qais Ahmad are the kings of the Twenty20 Games. Good luck to all the heroes. ❤🇦🇫❤",Positive,Positive
464,,,ښه کار يې وکړ د برياليتوب په هېله یې⁦❤️⁩ له نفاق څخه هېڅ هم نه جوړيږي. ممکن د همدې اتلانو ورتګ دې لوبو ته د دواړو هېوادونو ترمنځ د ښو اړيکو پيلامه شي,"He did a good job, hoping for success. Nothing is made of hypocrisy. The arrival of these heroes may be the beginning of good relations between the two countries",Positive,Positive
465,,,نبی جان ته بریا او ګل خانان دی سوزی 😜 ګل خان تبا دوووو 😜 یو نصیحت می ومنه ګوره ګل خانانو سره صلفی وانخلی کنه ګنا لری 😜😜😜 دال سره ام ګوزاره وکړه دیر ونه خوری 😜🤪,"Success to Nabi Jan and Gul Khan feel jelousy خان Gul Khan Taba Dovu 😜 I accept a piece of advice, look, don't take salafi with Gul Khan, it is a sin ز Do not eat too much  Dal",Negative,Positive
466,,,دہ زل بہ دہ  پی ایس ایل خہ مزہ وی,this time PSL will be more colorful,Positive,Positive
467,,,ډیر بد یې کړی بلکی غول یې خوړلي چی دپیسو په خاطر خپل افغانی غرور ترپښو لاندی کوی دښمن ته باید همیشه ددښمن په سترګه وګتل شې که هغه په سیاست کی وی که په لوبو کي اویاهم که په مخامخ جګړه کی,"do it very bad, The enemy must always be regarded as the enemy, whether he is in politics, in sports, or in a face-to-face battle, for he has trampled on his Afghan pride for money.",Negative,Negative
468,,,مونږ افغانان په کراچى کى ورته ښه رغلاست ورته وايو ټولو لوبغاړو ته هرکلى کوه,We Afghans in Karachi welcome him and welcome all the players,Positive,Positive
469,,,ښه سفر ورته غوړی نبي جاننننننننننن,Have a good trip,Positive,Positive
470,,,بد یې کړئ پاکستان د افغان غټ اوښکاره دښمن دې دو د پاکستان په کټه لوبیږئ,"To make matters worse, Pakistan is the biggest and most obvious enemy of Afghanistan",Negative,Negative
471,,,پہ سرو سترگو رازئے تاسو زمنگ روڑنڑا یے مرحبا❤,"Welcom, You are our brothers",Positive,Positive
472,,,پخیر دی راشی موزہ ھم ورتہ انتیظار کوہ او سومرہ دی خوشھالی خبرہ دی ٹولو افغانون تہ چی نن داسی وخت راغی ملی زمریان دی پاکستان کی لوبی زی دیر دی خوشھالی خبرہ دہ زکہ داسی,"Welocom, we are waiting, this is very good news to all Afghan that oure heros go ro Pakistan for playing, this is very good",Positive,Positive
473,,,ڈیر خہ کار یی کڑی چی پاکستان تہ راغلی,He has done very well to com pakistan,Positive,Positive
474,,,پخیر راغلے یو جھان مننہ اول ٹولو مسلمانوں تہ او بیا ٹولو پختونوں تا خوشحال وسی,"Welcome to the world, first to all Muslims and then to all Pakhtuns.
Be happy",Positive,Positive
475,,,پخىرراشى خوش آمدىد هرکله راشى هلان مرحبآ,Welcome. Welcome anytime,Positive,Positive
476,,,زمونږ ټول افغانان دا يو بل چه وژنو دا هم دپيسو په خاطر نور بس دى دا راځى چه يو شو او خپل هيواد سمسوره کړو نور ولى مونږ نه پو هيږو دومره هو پو هيږو چه سم لاره کمه دا اوعلته,"All our Afghans are killing each other. It is enough for money. Let's unite and make our country green. Why don't we know? Yes, we know. Yes, we know.",Positive,Positive
477,,,پخېر دې لاړشې دا خائن,Goodbye traiter,Negative,Negative
478,,,خپل ملی ټیم ته خوی کمه توره ونکړه ,they don't give any benefits to its national team,Negative,Negative
479,,,زہ خو ویم چی دا کالی پہ کی ھم دہ نور کلہ پشان دا دہ ماجر زامن وانخلی سخت می بدی شی,"I said, this time too the refugee shoun't be select in any team, I dislike very much",Negative,Negative
480,,,پاکستان تہ پخیر راغلی💗 زار شم پختونوں ❤️ہر کلہ راشئی,"Welcom to Pakistan, I like you Pahkhtun, welcomes evey time",Positive,Positive
481,,,ڈیرزبردست کاریی کڑی دی دکرکٹ سہ جنگ مہ جوڑہ وی یارہ نوم بہ پردونیاولاڑسی دخوکیل دی دونایوزای بل زایی لہ زی,"they has done very well, don't consider it with quarel ",Positive,Positive
482,,,تاسی مور دی خاینانو غیم,"fuck your Mothers , traiters",Negative,Negative
483,,,رورہ پہ کرکٹ کے بغض او کينہ ساتل پکار نہ دی کرکٹ دہ مينے لوبہ دہ,"Brother, there should be not hatered and resentement in cricket, this is for love",Positive,Positive
484,,,د نبی لالا د بریا په هیله,may you success,Positive,Positive
485,,,خپل گران میلمہ تہ ہر کلے وایو خہ پہ درناوے,welcom to respected guest ,Positive,Positive
486,,,فکر کوم افغانان ډير بي غيرته شو دوشمان ته يي اخير سر ټيټ کړ هغه که سياسون دي او که لوبغاړي چاچي سر ورته نه ټيټه و هغه ککري خاوري شوله ډکټر صيب نجيب الله قهرمان هي وطنه څه بي ننګو خلکو ته پاتي شوي,"I wonder what Afghans have become so disrespectful. They have finally bowed their heads to the enemy. If they are politicians and if the players have not bowed their heads to their aunts, they have been reduced to dust. Dr. Saib Najibullah Qahraman",Negative,Negative
487,,,وينسی دی دچانه اجازه اخيستي ده زه یې خبر کړی نيم او دا روان دی دا منډي دجرابی په شان خوله دي وينم,"catch him, whose allowed this, fuck your mouth",Negative,Negative
488,,,زما اصل خو افغان دے خو يم پاکستانی خيبر دہ تلو راتلو لار دہ پہ کابل او پہ پشاور کر افغان يو دے,"My real identity is Afghan, but Pakistani is the way to Khyber, in Kabul and Peshawar is Afghan",Positive,Positive
489,,,د پاکستان په سوپر لیګ کې څو افغان لوبغاړي ګډون کوي؟,How many Afghan players are participating in Pakistan Super League?,Positive,Positive
490,,,خدای ج مې دي په لالا پسي خیر پیښ کړي,May God bless Lala,Positive,Positive
491,,,بالکل یې ښه کار کړی باید استقبال یې وشي...,Absolutely well done should be welcomed ...,Positive,Positive
492,,,بايد کرکټ د سیاست نه لري وي,Cricket should have no politics,Positive,Positive
493,,,دیرو خلکو ویلی چی افریدی یا نور لوبغاری ولی نه رازی وروره په هیواد کی سه حال ده او بیا پاکستان کی خو سوله شته هلته اکسره لوبغاری نه رازی که بیا رازی نو دافریقا لوبغاری  خو تول ۱۹ کلن لوبغاری راولیگل,"Many people have asked why Afridi or any other player does not agree. Brother, there is no peace in the Afghanistan and then there is littel peace in Pakistan. Stil they don’t send player, ther send under ninteen plyers .",Positive,Positive
494,,,کراچی راتلو تہ درلہ پخیر راغلے ✌️ وایوں 💙🏟️🇵🇰 ویلکم محمد نبی,Welcome to Karachi,Positive,Positive
495,,,"پخیر لاڔشے، ښه وځلیږے بریالی راشے زموږ اتله❤.","Good bye, May you seccess , May you returned successfully ",Positive,Positive
496,,,دنبي جان دښه ځليدو په هيله,Best wishes to Nabi Jaan,Positive,Positive
497,,,ډيربې عقل دي دابعضې داخويوسپورت دى هغه مرتدې اولعنتي څېرې چه خاوره يې خرڅه کړه اوملت يې دربدرکړو هغه ته ولې څه نه وايى ډيرمنافق انسانان يى شرم نه لرى فاجرو .,There is a lot of foolish in this. The apostates and cursed faces who sold the land and destroyed the nation are not allowed to do anything. Why don't they say something to him? Most hypocrites are not ashamed of it.,Negative,Negative
498,,,دروغ زه ایرپوټ کی یم  لا تراوسه ندی راروان شوی  سبا رازی,"Lie, I'm at the airport. they haven't arrived yet",Positive,Positive
499,,,ورتا تادی قران ووهی که به سمه لوبه کوی   تشقور,"Swear, You will not play well",Negative,Negative
500,,,ښه بخت او بريالۍ لوبي,"good luck, may you successs",Positive,Positive
501,,,گوری چی سوک مو مر نکری په پکستانیانو اعتبار نشته دوی هر سه کولی شی.,"take care of yourself, don't trust on Pakistani, they do anything",Negative,Negative
502,,,الله مو خه وځلوه,may you success,Positive,Positive
503,,,شه سفر محمدنبي جانه ته اتل دي,Good trip to Muhamman Nabii,Positive,Positive
504,,,را زا وراره ھر کله را شی,Welcom ever ytime ,Positive,Positive
505,,,ښه چانس ورته غواړم,best wishes,Positive,Positive
506,,,خدای دې طیاره یا موټر برې چپه کړي چې له دغه خاین څخه خو خلاص شو,"God destroy you in car or airplan, ",Negative,Negative
507,,,غوال خوري بدغمله مرتات لغنتي خرکوسه مرداګوا دپنجابي ګاټوته لپاره بايد افغانان لوبي وانه کړي کنه خلک به يي وارټي,"Nonsense, curse on you, You have gone for benificial for Punjabies, and you are not playing form Afghan",Negative,Negative
508,,,پخیر ورسیږی زما اتله,Good luck my hero,Positive,Positive
509,,,یوبل سرہ مینہ کوی دی نپرت داخبرو نہ ہیسم نہ جوڑیگی پاکستان نم زانداباد او افغانستان نم زنداباد,"Love with each other, No needs to hates, Pakistan Zindabad and Afghanistan zindabad",Positive,Positive
510,,,ډېر ښه الله ﷻ دې زمونږ ټول اتلان ښه وځلوي,May Allah make all our heroes shine,Positive,Positive
511,,,الله ج اباده اوسوكاله لري  تول لوبغالي,God bless you all of players,Positive,Positive
512,,,سلام عليكم ورحمة الله وبركاته,Assalam o Alaikum ,Positive,Positive
513,,,سم کار يې وکړ د افغانانو په لوبيدو سره به دpsl ليګ نور هم خوندور شي,He did the right thing. Playing Afghans will make the PSL league even more enjoyable,Positive,Positive
514,,,الله ج دي راوله اتله,May Allah return you,Positive,Positive
515,,,الله دوسا ته,May you safe ,Positive,Positive
516,,,د ښه ځلیدو په هیله یی,best wishes,Positive,Positive
517,,,پخير دى لاړ شى د ښه ځليدو په هيله,Good bye and best wishes,Positive,Positive
518,,,بیا هم تکړه ده طورخم نه منی 😁,"Still smart,
still  they does not accept Torkham",Negative,Negative
519,,,په مخه مو خه خه سفر در ته غواړو,Good bye and have a good trip,Positive,Positive
520,,,تل یی بریالی غواڑو,May you success forever,Positive,Positive
521,,,"غول خوری ، بد یے کڑی",Welcom,Negative,Negative
522,,,اللہ دی زموز وطن پاکستان تھ فھ خیر راورسوا,"Welcom to Pakistan, ",Positive,Positive
523,,,دیر علی په زره پوری زبردست,"very good, close to heart",Positive,Positive
524,,,محمد نبی ھر کلی درتہ وایم چی د PSL دپارہ پاکستان تہ راغلے۔۔۔ ژوندے دی وی افغان,"Welocome to Pakistan that you have come here, Muhammad Nabi",Positive,Positive
525,,,ژمونگہ لارہ ہرچاتہ خلاسہ دہ ورورہ شہ راغلاست درتہ وایم محمد نبی,"We welcom to everyone, welcom to Nabi",Positive,Positive
526,,,گرانہ پو حیر راشے   مونگ سترگے پو لار یو درتہ,"Dear welocme to You, we are waiting ",Positive,Positive
527,,,نبي جان لالا  ته  شه سفر غوا ڑم  تل دي زوندي أو قامياب وي,"Good trip to Muhamman Nabi, May you success and long live",Positive,Positive
528,,,د مرګ وږی دی.... که خدای پې .......😡,May you died,Negative,Negative
529,,,ماشاءاللہ ڈیر پہ زڑہ پورے عکس۔۔۔,"Masha Allah, very good picture",Positive,Positive
530,,,هړ کلی دړته وایو   نبی ګل,We welcom to Nabi Gul,Positive,Positive
531,,,دی کله هم تور نه ده کړی هر وخت یی غول کړیی زه تیر نوره هس تمه هم نه لرم,"They unsuccess every time, every time he fialed .",Negative,Negative
532,,,شہ۔سفرہ۔ویل ڈن,"Good trip, well done ",Positive,Positive
533,,,نو دزمبابوے سرہ بہ سوک لوبیگی,who will play with Zimbabwy,Positive,Positive
534,,,مونگ درتہ ھرکلے  وایو دا خیرا رواسے گرانا,"we welcom to you, ",Positive,Positive
535,,,مونگہ ورتہ سلام کوو دا افغانی لوبغڑو تہ,We Salam to Afghn's players,Positive,Positive
536,,,ار کله راشى شه راغلاست درته وايو,Welcom every time,Positive,Positive
537,,,الله ج دی پخیرسره ورسوی اوسره دبریاوودی راستون شی خپل هیواد ته گران افغانستات ته,"Good bye , May you returned succeesively to Afghanistan",Positive,Positive
538,,,نوداخفلی بازی به سوک کوی ده زمبابی سره,who will play with Zimbabwy,Positive,Positive
539,,,مخ ته ګلونه,Good Luck,Positive,Positive
540,,,د وطن په مینه مست يم ليونی يم ‏که په دار شم که سنګسار شم پروا نشته,"I am mad with love for my homeland, I don't care if I am hanged or stoned",Positive,Positive
541,,,"زمانگ دی زڑہ سر نبی جان موسٹ ویلکم،💓💓💓💓💓💓💓","My hear Nabi John, Most Welcome",Positive,Positive
542,,,څو ورځې بعد شروع کیږی؟,when will start?,Positive,Positive
543,,,اللہ دی پہ خیر راولی دلتہ ڈیر فوختانہ  دہ افغان لوبغاڑو پہ تمہ دی زہ دہ قیص احمد کوئٹہ گلیڈیٹورز,"May you come here, Here are many Afghans to wait for Afghani players",Positive,Positive
544,,,الله ج بريالى لرى او خپل وطن ته يۍ پو خوشحال راولى خوږ سړى دى نبى جان,"May Allah bless him and bring happiness to his homeland. He is a sweet man, Nabi Jan.",Positive,Positive
545,,,خہ راغلاست ورتہ وایو❤❤💚💚,Welcome back,Positive,Positive
546,,,کراچی تہ پہ راتگ ہر کلے ۔ ہر کلہ راشئ 🌺💐,Welcome to Karachi,Positive,Positive
547,,,ده نبي جان ورتګ پاکستان  دا هم يو سياست ,The arrival of Nabi Jan in Pakistan is also a politics,Negative,Negative
548,,,خکلی خبر دا سپورټ سیاست سره جوړخت نه لاریی,"The news,
Sport is not compatible with politics",Positive,Positive
549,,,د پیسو مقابل کی خدای مو خوار کړه ,God humiliated you in exchange for money,Negative,Negative
550,,,هيله کووم چې خپل اتل تشويق کړي نه چې منفي خبري  هر يو اتل زمونږ اتل دي,Hope you encourage your hero not negative talk every hero is our hero,Positive,Positive
551,,,غولی خوړل سی رالو پاکستان ته,"Nonsense , to come here to Pakistan",Negative,Negative
552,,,ورته ده بر یاوو په هیله,May you success,Positive,Positive
553,,,پخیر راغلے ہر کلے درتہ وایو ❤️,Welcom,Positive,Positive
554,,,ښه سفر لالا ته د ځلیدو په هیله یی,"have a Good trip, may you success",Positive,Positive
555,,,شہ راغلاست ورتہ وایو,Welcome,Positive,Positive
556,,,نو زمنګ میچونه څه شول چی دوی ټول پاکیستان ته ولاړ,What about our cricket matches if they went to Pakistan?,Negative,Negative
557,,,مزی کوی افغانستان هسنم نه جوړیږی,"have fun, Afghanistan is not being built anyway ",Negative,Negative
558,,,ماشا الله دا دافغا نستان دخلگو لپاره ویار دی,"Masha Allah, this is benificial for Afghan people",Positive,Positive
559,,,دنبي جان دښه ځليدو په هيله❤,"May you success, Nabi Jaan",Positive,Positive
560,,,ده افغانیت والي مات شو پنجاب ډير خوند ورکوي,Why did the Pushtunism  destroye? They enjoye Punjab ,Negative,Negative
561,,,دوۍ په ورلډ کپ کى معلوم شوى دى د وطن په خير نه دى,They are known in the World Cup is not good for the country,Negative,Negative
562,,,دال ډیر ونه خوری چی خراب دی نه کی راته,"Don't eat too much lentils, which is bad",Negative,Negative
563,,,ښه راغلاست درته واېو ♥️✌️♥️,welcome,Positive,Positive
564,,,"پام مو وی چی دلته هم کوم چل نوی ،هوشیار واوسی","Be careful what you do here, VP",Negative,Negative
565,,,"اللہ دے کامیاب لرا ، خوشحالا ووسے",May Allah grant you success and prosperity,Positive,Positive
566,,,راسه راسه په خیر راسه  سی یو څو ګفی وکو سی په وطن کی څال حوال و,"Welcom welcom , we will chat about our homeland",Positive,Positive
567,,,ډیر بد یې کړي دي باید نه وای لوبیدلی,Too bad he shouldn't have played,Negative,Negative
568,,,اتل دې د اتلانو سره يو ځاى تل بريالى وي ❤️,Heroes should always be successful together with heroes.,Positive,Positive
569,,,اجار نبی جانه تل می زړه کی یی له تانه دی ټوله نړی لوګی شی الله دی تل ژوندی لره زموږ خوو زړه کی یی,"The hired Nabi jan  is always in my heart, the whole world is smoke,May Allah is always alive you in our hearts.",Positive,Positive
570,,,پا کستا ن ته مه ځی چه واسکټو نه درباندی اعوندي,"Don't go to Pakistan ,they will make suicid you",Negative,Negative
571,,,نو ولی په موتر کی نه تلو چی په کراچی کی زی. کیدای شی دالو کی طاقت ختم شوی وی.ههه,So why not drive to Karachi. Daal may have run out of power,Negative,Negative
572,,,راشید خان پہ کوم ٹیم کی دے سوک معلوم لري,any one know about Rashid Khan ? in which team he belongs to?,Positive,Positive
573,,,ھئ دوہ مخو شرمیدلو,Shame on you,Negative,Negative
574,,,دوی پېسو پسی مړ کیږی ,They die for money,Negative,Negative
575,,,ډیر شه   بیاد موز په سپورټ کې سیاست راه ګډ نه کو. ډېرو غوزو ملګرو. ,"Very good, we shouldn't mix sports with politics.",Positive,Positive
576,,,شہ راغلاست در تہ وایو پاکستان🇵🇰 تہ. خوشالہ او آباد ووسیئ.   او دا خلگ مہربانی وکڑی لوبغاڑو باندی تور ملگوئ لوبغاڑی لہ سیاست چہ لری کئ. او ذوند خوشالہ تیرہ وی. Astalavista,"Welcome to Pakistan. Happy and prosperous , don't blam on Athletes, players aren't involved in politics.
  Be happy . Astalavista",Positive,Positive
577,,,داولس په سره به ابادي ته لاړ وی  نو اوس به ولس ته عوږ هم نه نسي,You have been selected by people now would you not listen by nation,Negative,Negative
578,,,دي لوبغاړو هغه معلومات تاسو باید شیر کړی کله چي هلته ورسږي,share the arrival time of plyers in Karahci,Positive,Positive
579,,,سپی غاپی خلق تیریگی پہ لار لکہ د مار🐍 خلق بہ ڈیر ڈیر سہ وائی ... ہرکلے درتہ وائیو...,"The dogs are barking, the people is going on the way, Like a snake , People will say everything , but we welcome to you",Positive,Positive
580,,,خه کار یی کری زمونژ کرکت برد خو ورته میچونه نسی نویلی نو سه وکری,"Do it good, Our board can't conduct the matches so what didi they do?",Positive,Positive
581,,,هههه اسي دي ځي دا پیسو نه بغیر بل څه نه ویني,"Lol
It sees nothing but money",Negative,Negative
582,,,خپل درس کار بار پسی ولارشی هغوی دالر چاپه ویی تاسو شپه ورز راشد سه وکرل نبی سه وکرل هغوی که داکتر نجیب جنرال رازق باندیی ننگه کری ویی نترل,"Do you study, do you work, you pople saying that , What did Najib do, ? What did Rashid do ? If they were respectful persons then they didn't go ",Positive,Positive
583,,,د ښه ځلېدو په هیله یې,May you succed ,Positive,Positive
584,,,د بریا په هیله یی کامیابی یی غواړو,We wish him success,Positive,Positive
585,,,ښه سفر ولرى اتل ښو لوبو ځليدو په هيله,Have a good trip and wish the hero good games,Positive,Positive
586,,,ډیر ښه! خدای ج دي وکړی چي د دواړو هیوادنو ترمنځ د سیاست اړیکې هم غښتلی شې.,that's good! May the political ties between the two countries be strengthened.,Positive,Positive
587,,,تازه خبردملی کرکیٹ کفتان اضغرافغان . نن سهار دیو لوی سفر په مخه  پاکستان ته ولا ڑو ویل کیگی اضغرافغان به نن ماسپخین پر 2:30دپاکستان په سوپرلیگ لپاره خپل ٹیم کراچی کینگس په گٹه  لوبیگی  منیوال  دی خبر وی😜,"Latest News National Cricket Kaftan Azgharaf Afghan. Before the big trip to Pakistan this morning, it will be said that Azghara Afghan will play for Pakistan Super League in Karachi Super Kings at 2:30 this afternoon.",Positive,Positive
588,,,"اوغاپئ لکہ دہ سپی🐕
 رازی بہ پاکستان تہ کہ نہ رازیئ خوریئ بہ سہ💪💪","bark like dog, If you didn't come here then what will you eat?",Negative,Negative
589,,,نبی جان دي ژوندی وي هغه دي اصغر جان ورور هم شته ورسره کنه,May you long live Nabi jaan. Did asghar khan with them or not?,Positive,Positive
590,,,ډیر بد یې کړي دي باید نه وای لوبیدلی,"the do it very wrong, the shouldn't come here",Negative,Negative
591,,,اتل دې د اتلانو سره يو ځاى تل بريالى وي ❤️,Heroes should always be successful together with heroes.,Positive,Positive
592,,,پخير ورسيږي لاله,Good bye Lala,Positive,Positive
593,,,"غول یی خوړل ، که حکومت دی ،که د کرکټ بورډ دی، ټول د خره زامن دی، پاکستان موږ سره څه کوی موږ بیا ور روان کرکټ ور سره کوو، افسوس دا مخلوق لږ  غيرت، شرم هم ښه وی","They are fools, if there is a government, if there is a cricket board, they are all sons of donkeys, what is Pakistan doing to us, we are going to play cricket with them again،Alas, this creature has little pride, no shame",Negative,Negative
594,,,ھئ دوہ مخو شرمیدلو,"Sham on you, double minded",Negative,Negative
595,,,خه کار یی نہ دے کری ,they didn't do good,Negative,Negative
596,,, باید نه وای لوبیدلی,shouldn't be played,Negative,Negative
597,,,دښه ځليدو په هيله❤,May you succed,Positive,Positive
598,,,کراچی تہ پہ راتگ ہر کلے ۔ ہر کلہ راشئ 🌺💐,welcom tO karachi,Positive,Positive
599,,,سلام عليكم ورحمة الله وبركاته,Assalam o Alaikum ,Positive,Positive
600,,,پخير دى لاړ شى ,Good bye,Positive,Positive
